SBY 17:16:09 [icache_basic] Removing directory '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/icache_basic'.
SBY 17:16:09 [icache_basic] Copy '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/axi_icache.sv' to '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/icache_basic/src/axi_icache.sv'.
SBY 17:16:09 [icache_basic] Copy '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/icache.sv' to '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/icache_basic/src/icache.sv'.
SBY 17:16:09 [icache_basic] engine_0: smtbmc
SBY 17:16:09 [icache_basic] base: starting process "cd icache_basic/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:16:09 [icache_basic] base: Warning: Replacing memory \valid with list of registers. See axi_icache.sv:183
SBY 17:16:09 [icache_basic] base: Warning: Replacing memory \tag with list of registers. See axi_icache.sv:182
SBY 17:16:09 [icache_basic] base: Warning: Replacing memory \icache with list of registers. See axi_icache.sv:181
SBY 17:16:09 [icache_basic] base: finished (returncode=0)
SBY 17:16:09 [icache_basic] prep: starting process "cd icache_basic/model; yosys -ql design_prep.log design_prep.ys"
SBY 17:16:09 [icache_basic] prep: finished (returncode=0)
SBY 17:16:09 [icache_basic] smt2: starting process "cd icache_basic/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 17:16:09 [icache_basic] smt2: finished (returncode=0)
SBY 17:16:09 [icache_basic] engine_0: starting process "cd icache_basic; yosys-smtbmc --presat --unroll --noprogress -t 30  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:01  Checking assumptions in step 14..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:01  Checking assertions in step 14..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:01  Checking assumptions in step 15..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:01  Checking assertions in step 15..
SBY 17:16:11 [icache_basic] engine_0: ##   0:00:01  Checking assumptions in step 16..
SBY 17:16:11 [icache_basic] engine_0: ##   0:00:01  Checking assertions in step 16..
SBY 17:16:11 [icache_basic] engine_0: ##   0:00:01  Checking assumptions in step 17..
SBY 17:16:11 [icache_basic] engine_0: ##   0:00:01  Checking assertions in step 17..
SBY 17:16:12 [icache_basic] engine_0: ##   0:00:02  Checking assumptions in step 18..
SBY 17:16:12 [icache_basic] engine_0: ##   0:00:03  Checking assertions in step 18..
SBY 17:16:13 [icache_basic] engine_0: ##   0:00:03  Checking assumptions in step 19..
SBY 17:16:13 [icache_basic] engine_0: ##   0:00:03  Checking assertions in step 19..
SBY 17:16:16 [icache_basic] engine_0: ##   0:00:06  Checking assumptions in step 20..
SBY 17:16:16 [icache_basic] engine_0: ##   0:00:06  Checking assertions in step 20..
SBY 17:16:23 [icache_basic] engine_0: ##   0:00:13  Checking assumptions in step 21..
SBY 17:16:23 [icache_basic] engine_0: ##   0:00:14  Checking assertions in step 21..
SBY 17:16:39 [icache_basic] engine_0: ##   0:00:30  Checking assumptions in step 22..
SBY 17:16:40 [icache_basic] engine_0: ##   0:00:30  Checking assertions in step 22..
SBY 17:17:19 [icache_basic] engine_0: ##   0:01:09  Checking assumptions in step 23..
SBY 17:17:19 [icache_basic] engine_0: ##   0:01:09  Checking assertions in step 23..
SBY 17:18:19 [icache_basic] engine_0: ##   0:02:09  waiting for solver (1 minute)
SBY 17:18:33 [icache_basic] engine_0: ##   0:02:23  Checking assumptions in step 24..
SBY 17:18:33 [icache_basic] engine_0: ##   0:02:23  Checking assertions in step 24..
SBY 17:19:33 [icache_basic] engine_0: ##   0:03:23  waiting for solver (1 minute)
SBY 17:20:22 [icache_basic] engine_0: ##   0:04:12  Checking assumptions in step 25..
SBY 17:20:22 [icache_basic] engine_0: ##   0:04:13  Checking assertions in step 25..
SBY 17:21:22 [icache_basic] engine_0: ##   0:05:13  waiting for solver (1 minute)
SBY 17:22:03 [icache_basic] engine_0: ##   0:05:53  Checking assumptions in step 26..
SBY 17:22:03 [icache_basic] engine_0: ##   0:05:53  Checking assertions in step 26..
SBY 17:23:03 [icache_basic] engine_0: ##   0:06:53  waiting for solver (1 minute)
SBY 17:24:34 [icache_basic] engine_0: ##   0:08:24  Checking assumptions in step 27..
SBY 17:24:34 [icache_basic] engine_0: ##   0:08:24  Checking assertions in step 27..
SBY 17:25:34 [icache_basic] engine_0: ##   0:09:24  waiting for solver (1 minute)
