# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --timescale 1ns/1ns --no-timing --autoflush -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-VARHIDDEN -Wno-TIMESCALEMOD -Wno-MULTITOP -Wno-fatal --top-module ysyxSoCFull -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -I/home/wang/InternalDependent_ysyx-workbench/npc -I/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/ysyx_26040135.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi4.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi_ifu.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi_lsu.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi4_xbar.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/compo/decode.v /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/compo/dbg_register.v /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/compo/alu.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_soc/csrc/main.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_soc/csrc/mem.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_soc/build/auto_bind.cpp /home/wang/InternalDependent_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/npc -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_soc/build/ysyxSoCFull"
S      5756  4849670  1789701459   898839061  1789701459   898839061 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v"
S     11433  4477904  1789548718   865074827  1789548718   865074827 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      6042  4477903  1789548285   646520854  1789548285   641521024 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S      8228  4477901  1789548374   478513282  1789548374   475513383 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/psram.v"
S      2221  4341921  1789524774   768110605  1789524774   768110605 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v"
S      6135  4341926  1788766204   875114258  1788766204   875114258 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v"
S     29022  5025730  1789629785   310683200  1789629785   310683200 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v"
S     12750  4341930  1788766204   875114258  1788766204   875114258 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v"
S     10114  5113082  1789629226   278944304  1789629226   278944304 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/sdram.v"
S      2973  4341989  1789651703   575557070  1789651703   575557070 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v"
S      2624  4341990  1789606600   618416411  1789606600   618416411 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v"
S      5016  4341995  1788766204   876114268  1788766204   876114268 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v"
S      6037  4341996  1788766204   876114268  1788766204   876114268 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v"
S      9311  4341997  1788766204   876114268  1788766204   876114268 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v"
S     12260  4341998  1788766204   876114268  1788766204   876114268 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v"
S     10173  4478274  1789465781   838965945  1789465781   838965945 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v"
S      5917  4342004  1788766204   877114279  1788766204   877114279 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v"
S     10874  4342005  1788766204   877114279  1788766204   877114279 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v"
S     17737  4342006  1788766204   877114279  1788766204   877114279 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v"
S     31266  4342007  1788766204   877114279  1788766204   877114279 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v"
S     11288  4342008  1788766204   878114289  1788766204   878114289 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v"
S      5794  4342009  1788766204   878114289  1788766204   878114289 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v"
S      9564  4342010  1788766204   878114289  1788766204   878114289 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v"
S      3644  4342011  1789637476   195530012  1789637476   195530012 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v"
S     14825  4342012  1788766204   878114289  1788766204   878114289 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v"
S      5708  4849841  1789709023    23447044  1789709023    23447044 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
