[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/typing-game/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/typing-game/build/typing-game-riscv32-nemu.bin, size = 50376[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:51:56, Aug 24 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x800016fc, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001700, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001700, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001704, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001704, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001708, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001708, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000170c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000170c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001710, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001710, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001714, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001714, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001718, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001718, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000171c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000171c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001720, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001720, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001724, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001724, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001728, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001728, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000172c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000172c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001730, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001730, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001734, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001734, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001738, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001738, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000173c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000173c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001740, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001740, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001744, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001744, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001748, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001748, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000174c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000174c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001750, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001750, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001754, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001754, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001758, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001758, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000175c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000175c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001760, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001760, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001764, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001764, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001768, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001768, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000176c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000176c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001770, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001770, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001774, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001774, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001778, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001778, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x8000177c, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x8000177c, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001780, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001780, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
0x80000978:     00 07 a7 03     lw	a4, 0(a5)                   M_read: [ADDR]0x80001784, [DATA]0x00000000 (0)

0x8000097c:     fe 07 1a e3     bnez	a4, -0xc
0x80000980:     00 c7 a0 23     sw	a2, 0(a5)                   M_write: [ADDR]0x80001784, [DATA]0x800008e4 (-2147481372)

0x80000984:     00 47 87 93     addi	a5, a5, 4
0x80000988:     fe d7 98 e3     bne	a5, a3, -0x10
