# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module vga_top /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/BarrelShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Shifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_lut.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/keyboard_top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_keyboard.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_receiver.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ALU4.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/RandomShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/csrc/vga.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/InternalDependent_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vvga_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/vga_top"
S       470  4330835  1775097061   903702940  1775097061   903702940 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v"
S       329  4346034  1775101124   672260726  1775101124   672260726 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/RandomShifter.v"
S      1395  4345929  1775101794   699839255  1775101794   699839255 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Shifter.v"
S       707  4329871  1775118544   483163676  1775118544   483163676 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/keyboard_top.v"
S      4394  4329863  1777033945   252020071  1777033945   252020071 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_keyboard.v"
S      1595  4329872  1775117023   570821453  1775117023   570821453 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_lut.v"
S      1024  4329873  1777034694    76884553  1777034694    76884553 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_receiver.v"
S       760  4330837  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v"
S      4771  4330838  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v"
S      1251  4330836  1775266988   683092714  1775266988   683092714 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
