
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.69+75 (git sha1 f0b945f63-dirty, Release, Clang /usr/bin/clang++ 21.1.8)

-- Executing script file `../model/design.ys' --

1. Executing Verilog-2005 frontend: axi_icache.sv
Parsing formal SystemVerilog input from `axi_icache.sv' to AST representation.
Storing AST representation for module `$abstract\ysyx_26040135_AXI_ICACHE'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: icache.sv
Parsing formal SystemVerilog input from `icache.sv' to AST representation.
Storing AST representation for module `$abstract\CacheTest'.
Successfully finished Verilog frontend.

3. Executing PREP pass.

3.1. Executing HIERARCHY pass (managing design hierarchy).

3.2. Executing AST frontend in derive mode using pre-parsed AST for module `\CacheTest'.
Generating RTLIL representation for module `\CacheTest'.

3.2.1. Analyzing design hierarchy..
Top module:  \CacheTest

3.2.2. Executing AST frontend in derive mode using pre-parsed AST for module `\ysyx_26040135_AXI_ICACHE'.
Generating RTLIL representation for module `\ysyx_26040135_AXI_ICACHE'.
Warning: Replacing memory \valid with list of registers. See axi_icache.sv:183
Warning: Replacing memory \tag with list of registers. See axi_icache.sv:182
Warning: Replacing memory \icache with list of registers. See axi_icache.sv:181

3.2.3. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE

3.2.4. Analyzing design hierarchy..
Top module:  \CacheTest
Used module:     \ysyx_26040135_AXI_ICACHE
Removing unused module `$abstract\CacheTest'.
Removing unused module `$abstract\ysyx_26040135_AXI_ICACHE'.
Removed 2 unused modules.
Module CacheTest directly or indirectly contains formal properties -> setting "keep" attribute.

3.3. Executing PROC pass (convert processes to netlists).

3.3.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

3.3.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 3 dead cases from process $proc$axi_icache.sv:226$511 in module ysyx_26040135_AXI_ICACHE.
Marked 14 switch rules as full_case in process $proc$axi_icache.sv:226$511 in module ysyx_26040135_AXI_ICACHE.
Removed 1 dead cases from process $proc$axi_icache.sv:171$179 in module ysyx_26040135_AXI_ICACHE.
Marked 7 switch rules as full_case in process $proc$axi_icache.sv:171$179 in module ysyx_26040135_AXI_ICACHE.
Marked 2 switch rules as full_case in process $proc$icache.sv:185$50 in module CacheTest.
Marked 1 switch rules as full_case in process $proc$icache.sv:167$47 in module CacheTest.
Removed a total of 4 dead cases.

3.3.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 128 assignments to connections.

3.3.4. Executing PROC_INIT pass (extract init attributes).
Found init rule in `\CacheTest.$proc$icache.sv:53$133'.
  Set init value: \reset = 1'1
Found init rule in `\CacheTest.$proc$icache.sv:52$132'.
  Set init value: \boot_cnt = 4'0000

3.3.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \reset in `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:171$179'.
Found async reset \reset in `\CacheTest.$proc$icache.sv:185$50'.
Found async reset \reset in `\CacheTest.$proc$icache.sv:167$47'.

3.3.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~31 debug messages>

3.3.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
     1/39: $11\next[2:0]
    26/189: $4$bitselwrite$pos$axi_icache.sv:210$151[31:0]$356
    27/189: $4$bitselwrite$pos$axi_icache.sv:210$150[31:0]$355
    28/189: $4$bitselwrite$pos$axi_icache.sv:210$149[31:0]$354
    29/189: $4$bitselwrite$pos$axi_icache.sv:210$148[31:0]$353
    30/189: $4$bitselwrite$pos$axi_icache.sv:210$147[31:0]$352
    31/189: $4$bitselwrite$pos$axi_icache.sv:210$146[31:0]$351
    32/189: $4$bitselwrite$pos$axi_icache.sv:210$145[31:0]$350
    33/189: $4$bitselwrite$pos$axi_icache.sv:210$144[31:0]$349
    34/189: $4$bitselwrite$pos$axi_icache.sv:210$143[31:0]$348
    35/189: $4$bitselwrite$pos$axi_icache.sv:210$142[31:0]$347
    36/189: $4$bitselwrite$pos$axi_icache.sv:210$141[31:0]$346
    37/189: $3$mem2reg_wr$\tag$axi_icache.sv:213$136_DATA[25:0]$312
    38/189: $3$mem2reg_wr$\tag$axi_icache.sv:213$136_ADDR[3:0]$311
    39/189: $3$mem2reg_wr$\valid$axi_icache.sv:212$135_DATA[0:0]$310
    40/189: $3$mem2reg_wr$\valid$axi_icache.sv:212$135_ADDR[3:0]$309
    41/189: $3$lookahead\icache[15]$178[31:0]$344
    42/189: $3$lookahead\icache[14]$177[31:0]$343
    43/189: $3$lookahead\icache[13]$176[31:0]$342
    44/189: $3$lookahead\icache[12]$175[31:0]$341
    45/189: $3$lookahead\icache[11]$174[31:0]$340
    46/189: $3$lookahead\icache[10]$173[31:0]$339
    47/189: $3$lookahead\icache[9]$172[31:0]$338
    48/189: $3$lookahead\icache[8]$171[31:0]$337
    49/189: $3$lookahead\icache[7]$170[31:0]$336
    50/189: $3$lookahead\icache[6]$169[31:0]$335
    51/189: $3$lookahead\icache[5]$168[31:0]$334
    52/189: $3$lookahead\icache[4]$167[31:0]$333
    53/189: $3$lookahead\icache[3]$166[31:0]$332
    54/189: $3$lookahead\icache[2]$165[31:0]$331
    55/189: $3$lookahead\icache[1]$164[31:0]$330
    56/189: $3$lookahead\icache[0]$163[31:0]$329
    57/189: $3$bitselwrite$pos$axi_icache.sv:210$155[31:0]$328
    58/189: $3$bitselwrite$pos$axi_icache.sv:210$154[31:0]$327
    59/189: $3$bitselwrite$pos$axi_icache.sv:210$153[31:0]$326
    60/189: $3$bitselwrite$pos$axi_icache.sv:210$152[31:0]$325
    61/189: $3$bitselwrite$pos$axi_icache.sv:210$151[31:0]$324
    62/189: $3$bitselwrite$pos$axi_icache.sv:210$150[31:0]$323
    63/189: $3$bitselwrite$pos$axi_icache.sv:210$149[31:0]$322
    64/189: $3$bitselwrite$pos$axi_icache.sv:210$148[31:0]$321
    65/189: $3$bitselwrite$pos$axi_icache.sv:210$147[31:0]$320
    66/189: $3$bitselwrite$pos$axi_icache.sv:210$146[31:0]$319
    67/189: $3$bitselwrite$pos$axi_icache.sv:210$145[31:0]$318
    68/189: $3$bitselwrite$pos$axi_icache.sv:210$144[31:0]$317
    69/189: $3$bitselwrite$pos$axi_icache.sv:210$143[31:0]$316
    70/189: $3$bitselwrite$pos$axi_icache.sv:210$142[31:0]$315
    71/189: $3$bitselwrite$pos$axi_icache.sv:210$141[31:0]$314
    72/189: $3$bitselwrite$pos$axi_icache.sv:210$140[31:0]$313
    73/189: $3$mem2reg_wr$\icache$axi_icache.sv:210$134_ADDR[3:0]$307
    74/189: $3$mem2reg_wr$\icache$axi_icache.sv:210$134_DATA[31:0]$308
    75/189: $2$lookahead\icache[15]$178[31:0]$304
    76/189: $2$lookahead\icache[14]$177[31:0]$303
    77/189: $2$lookahead\icache[13]$176[31:0]$302
    78/189: $2$lookahead\icache[12]$175[31:0]$301
    79/189: $2$lookahead\icache[11]$174[31:0]$300
    80/189: $2$lookahead\icache[10]$173[31:0]$299
    81/189: $2$lookahead\icache[9]$172[31:0]$298
    82/189: $2$lookahead\icache[8]$171[31:0]$297
    83/189: $2$lookahead\icache[7]$170[31:0]$296
    84/189: $2$lookahead\icache[6]$169[31:0]$295
    85/189: $2$lookahead\icache[5]$168[31:0]$294
    86/189: $2$lookahead\icache[4]$167[31:0]$293
    87/189: $2$lookahead\icache[3]$166[31:0]$292
    88/189: $2$lookahead\icache[2]$165[31:0]$291
    89/189: $2$lookahead\icache[1]$164[31:0]$290
    90/189: $2$lookahead\icache[0]$163[31:0]$289
    91/189: $2$bitselwrite$pos$axi_icache.sv:210$155[31:0]$288
    92/189: $2$bitselwrite$pos$axi_icache.sv:210$154[31:0]$287
    93/189: $2$bitselwrite$pos$axi_icache.sv:210$153[31:0]$286
    94/189: $2$bitselwrite$pos$axi_icache.sv:210$152[31:0]$285
    95/189: $2$bitselwrite$pos$axi_icache.sv:210$151[31:0]$284
    96/189: $2$bitselwrite$pos$axi_icache.sv:210$150[31:0]$283
    97/189: $2$bitselwrite$pos$axi_icache.sv:210$149[31:0]$282
    98/189: $2$bitselwrite$pos$axi_icache.sv:210$148[31:0]$281
    99/189: $2$bitselwrite$pos$axi_icache.sv:210$147[31:0]$280
   100/189: $2$bitselwrite$pos$axi_icache.sv:210$146[31:0]$279
   101/189: $2$bitselwrite$pos$axi_icache.sv:210$145[31:0]$278
   102/189: $2$bitselwrite$pos$axi_icache.sv:210$144[31:0]$277
   103/189: $2$bitselwrite$pos$axi_icache.sv:210$143[31:0]$276
   104/189: $2$bitselwrite$pos$axi_icache.sv:210$142[31:0]$275
   105/189: $2$bitselwrite$pos$axi_icache.sv:210$141[31:0]$274
   106/189: $2$bitselwrite$pos$axi_icache.sv:210$140[31:0]$273
   107/189: $2$mem2reg_wr$\tag$axi_icache.sv:213$136_DATA[25:0]$272
   108/189: $2$mem2reg_wr$\tag$axi_icache.sv:213$136_ADDR[3:0]$271
   109/189: $2$mem2reg_wr$\valid$axi_icache.sv:212$135_DATA[0:0]$270
   110/189: $2$mem2reg_wr$\valid$axi_icache.sv:212$135_ADDR[3:0]$269
   111/189: $2$mem2reg_wr$\icache$axi_icache.sv:210$134_DATA[31:0]$268
   112/189: $2$mem2reg_wr$\icache$axi_icache.sv:210$134_ADDR[3:0]$267
   113/189: $1$lookahead\icache[15]$178[31:0]$257
   114/189: $1$lookahead\icache[14]$177[31:0]$256
   115/189: $1$lookahead\icache[13]$176[31:0]$255
   116/189: $1$lookahead\icache[12]$175[31:0]$254
   117/189: $1$lookahead\icache[11]$174[31:0]$253
   118/189: $1$lookahead\icache[10]$173[31:0]$252
   119/189: $1$lookahead\icache[9]$172[31:0]$251
   120/189: $1$lookahead\icache[8]$171[31:0]$250
   121/189: $1$lookahead\icache[7]$170[31:0]$249
   122/189: $1$lookahead\icache[6]$169[31:0]$248
   123/189: $1$lookahead\icache[5]$168[31:0]$247
   124/189: $1$lookahead\icache[4]$167[31:0]$246
   125/189: $1$lookahead\icache[3]$166[31:0]$245
   126/189: $1$lookahead\icache[2]$165[31:0]$244
   127/189: $1$lookahead\icache[1]$164[31:0]$243
   128/189: $1$lookahead\icache[0]$163[31:0]$242
   129/189: $1$bitselwrite$pos$axi_icache.sv:210$155[31:0]$241
   130/189: $1$bitselwrite$pos$axi_icache.sv:210$154[31:0]$240
   131/189: $1$bitselwrite$pos$axi_icache.sv:210$153[31:0]$239
   132/189: $1$bitselwrite$pos$axi_icache.sv:210$152[31:0]$238
   133/189: $1$bitselwrite$pos$axi_icache.sv:210$151[31:0]$237
   134/189: $1$bitselwrite$pos$axi_icache.sv:210$150[31:0]$236
   135/189: $1$bitselwrite$pos$axi_icache.sv:210$149[31:0]$235
   136/189: $1$bitselwrite$pos$axi_icache.sv:210$148[31:0]$234
   137/189: $1$bitselwrite$pos$axi_icache.sv:210$147[31:0]$233
   138/189: $1$bitselwrite$pos$axi_icache.sv:210$146[31:0]$232
   139/189: $1$bitselwrite$pos$axi_icache.sv:210$145[31:0]$231
   140/189: $1$bitselwrite$pos$axi_icache.sv:210$144[31:0]$230
   141/189: $1$bitselwrite$pos$axi_icache.sv:210$143[31:0]$229
   142/189: $1$bitselwrite$pos$axi_icache.sv:210$142[31:0]$228
   143/189: $1$bitselwrite$pos$axi_icache.sv:210$141[31:0]$227
   144/189: $1$bitselwrite$pos$axi_icache.sv:210$140[31:0]$226
   145/189: $1$mem2reg_wr$\tag$axi_icache.sv:213$136_DATA[25:0]$225
   146/189: $1$mem2reg_wr$\tag$axi_icache.sv:213$136_ADDR[3:0]$224
   147/189: $1$mem2reg_wr$\valid$axi_icache.sv:212$135_DATA[0:0]$223
   148/189: $1$mem2reg_wr$\valid$axi_icache.sv:212$135_ADDR[3:0]$222
   149/189: $1$mem2reg_wr$\icache$axi_icache.sv:210$134_DATA[31:0]$221
   150/189: $1$mem2reg_wr$\icache$axi_icache.sv:210$134_ADDR[3:0]$220
   151/189: $0\state[2:0]
   152/189: $1$fordecl_block$1.i[31:0]$219
   153/189: $0\valid[15][0:0]
   154/189: $0\valid[14][0:0]
   155/189: $0\valid[13][0:0]
   156/189: $0\valid[12][0:0]
   157/189: $0\valid[11][0:0]
   158/189: $0\valid[10][0:0]
   159/189: $0\valid[9][0:0]
   160/189: $0\valid[8][0:0]
   161/189: $0\valid[7][0:0]
   162/189: $0\valid[6][0:0]
   163/189: $0\valid[5][0:0]
   164/189: $0\valid[4][0:0]
   165/189: $0\valid[3][0:0]
   166/189: $0\valid[2][0:0]
   167/189: $0\valid[1][0:0]
   168/189: $0\valid[0][0:0]
   169/189: $0\tag[15][25:0]
   170/189: $0\tag[14][25:0]
   171/189: $0\tag[13][25:0]
   172/189: $0\tag[12][25:0]
   173/189: $0\tag[11][25:0]
   174/189: $0\tag[10][25:0]
   175/189: $0\tag[9][25:0]
   176/189: $0\tag[8][25:0]
   177/189: $0\tag[7][25:0]
   178/189: $0\tag[6][25:0]
   179/189: $0\tag[5][25:0]
   180/189: $0\tag[4][25:0]
   181/189: $0\tag[3][25:0]
   182/189: $0\tag[2][25:0]
   183/189: $0\tag[1][25:0]
   184/189: $0\tag[0][25:0]
   185/189: $0\beat[0:0]
   186/189: $0\rdata_save[31:0]
   187/189: $0\bid_save[3:0]
   188/189: $0\rresp_save[1:0]
   189/189: $0\araddr_save[31:0]
Creating decoders for process `\CacheTest.$proc$icache.sv:53$133'.
Creating decoders for process `\CacheTest.$proc$icache.sv:52$132'.
Creating decoders for process `\CacheTest.$proc$icache.sv:44$98'.
Creating decoders for process `\CacheTest.$proc$icache.sv:242$61'.
     1/1: \a_mem_stable_EN
Creating decoders for process `\CacheTest.$proc$icache.sv:228$52'.
     1/2: \a_data_match_EN
     2/2: \a_rresp_okay_EN
Creating decoders for process `\CacheTest.$proc$icache.sv:185$50'.
     1/5: $0\req_rready_r[0:0]
     2/5: $0\req_arvalid_r[0:0]
     3/5: $0\req_off_q[4:0]
     4/5: $0\req_addr_r[31:0]
     5/5: $0\tst[1:0]
Creating decoders for process `\CacheTest.$proc$icache.sv:167$47'.
     1/2: $0\m_addr_q[31:0]
     2/2: $0\m_pend[0:0]
Creating decoders for process `\CacheTest.$proc$icache.sv:55$37'.
     1/1: $0\boot_cnt[3:0]

3.3.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_arready' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_rvalid' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_rlast' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_awready' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_wready' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_bvalid' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_rdata' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_rresp' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_bresp' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_rid' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\bus_bid' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_arvalid' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_rready' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_araddr' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_arid' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_arlen' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_arsize' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_arburst' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_awvalid' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_awaddr' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_awid' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_awlen' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_awsize' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_awburst' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_wdata' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_wstrb' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_wvalid' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\mbus_bready' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\ysyx_26040135_AXI_ICACHE.\next' from process `\ysyx_26040135_AXI_ICACHE.$proc$axi_icache.sv:226$511'.
No latch inferred for signal `\CacheTest.$fordecl_block$3.i' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$5_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$6_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$7_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$8_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$9_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$10_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$11_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
No latch inferred for signal `\CacheTest.$memwr$\mem$icache.sv:46$12_EN' from process `\CacheTest.$proc$icache.sv:44$98'.
